##FastQC	0.11.3
>>Basic Statistics	pass
#Measure	Value
Filename	20150129-TXidx1-TX1663_S1_R1.fastq
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	59734630
Sequences flagged as poor quality	0
Sequence length	26
%GC	44
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.516875972949023	32.0	32.0	32.0	27.0	32.0
2	31.0481899025741	32.0	32.0	32.0	32.0	32.0
3	30.88636762293497	32.0	32.0	32.0	27.0	32.0
4	30.85543067731398	32.0	32.0	32.0	27.0	32.0
5	30.825704821474577	32.0	32.0	32.0	27.0	32.0
6	34.90126203175612	37.0	37.0	37.0	32.0	37.0
7	34.77032138643865	37.0	37.0	37.0	27.0	37.0
8	34.64161909096951	37.0	37.0	37.0	27.0	37.0
9	34.5416814166255	37.0	37.0	37.0	27.0	37.0
10	34.5364482880366	37.0	37.0	37.0	27.0	37.0
11	34.49082404963419	37.0	37.0	37.0	27.0	37.0
12	34.404003372917856	37.0	37.0	37.0	27.0	37.0
13	34.50022675289024	37.0	37.0	37.0	27.0	37.0
14	34.49834379153265	37.0	37.0	37.0	27.0	37.0
15	34.3610969717231	37.0	37.0	37.0	27.0	37.0
16	34.498745216970455	37.0	37.0	37.0	27.0	37.0
17	34.37740108208589	37.0	37.0	37.0	27.0	37.0
18	34.26321398491964	37.0	37.0	37.0	27.0	37.0
19	34.557939891818194	37.0	37.0	37.0	27.0	37.0
20	35.15499513431321	37.0	37.0	37.0	32.0	37.0
21	19.04105035889567	13.0	8.0	32.0	8.0	37.0
22	20.113005671919286	13.0	13.0	32.0	8.0	37.0
23	20.359309767215432	22.0	13.0	27.0	8.0	37.0
24	22.271494089776734	22.0	13.0	32.0	8.0	37.0
25	28.21859445685024	27.0	27.0	37.0	13.0	37.0
26	19.950816720552215	13.0	13.0	27.0	8.0	37.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
23303	7	0.21716701448394815
23303	8	0.21586647160555117
23303	9	0.1854022878225834
23303	10	0.10411098089308268
23303	11	0.08885709179844525
23303	12	0.20996509440820432
23303	13	0.2551069338678573
23303	14	0.28387961838811293
23303	15	0.2703356374849619
23303	16	0.12737733140514962
23303	17	0.20364259798498807
23303	18	0.3461278280114186
23303	19	0.20796020313299124
23303	20	0.21976147763610498
23303	21	0.027461438251854986
23303	22	0.6594192748216265
23303	23	6.738519419219784
23303	24	1.0437064706829773
23303	25	4.943075748727868
23303	26	4.557055546732684
23304	1	0.018176328105329986
23304	2	-0.029568556902248133
23304	3	-0.04289624705942785
23304	4	-0.14670446776375456
23304	5	0.010515316493901139
23304	6	0.034887673659412144
23304	7	0.03797540248837805
23304	8	0.1195355343988922
23304	9	0.11192707568454097
23304	10	0.15415474337889634
23304	11	0.16901095670929323
23304	12	0.07505461130804036
23304	13	0.003735588344660812
23304	14	0.1309601574615158
23304	15	0.20710472472297425
23304	16	0.035624354136913894
23304	17	0.031453557563473566
23304	18	-0.06553214046522271
23304	19	0.06420075337593545
23304	20	0.13131353162604142
23304	21	0.03221223139676255
23304	22	-0.2513867505409664
23304	23	-1.339244046826476
23304	24	-2.368475057912601
23304	25	-0.9305140026030472
23304	26	-4.1079408735987375
23305	1	0.06977006555563747
23305	2	0.0181520130849826
23305	3	0.030254171000393626
23305	4	0.06498324854215554
23305	5	0.06712274861840228
23305	6	0.26819891953634567
23305	7	0.23399039894626128
23305	8	0.14677433161393338
23305	9	0.10179475399732496
23305	10	0.10424519140004662
23305	11	0.12245702857136109
23305	12	0.2261864185989353
23305	13	0.2442587045937188
23305	14	0.3234134105670705
23305	15	0.3622183769820353
23305	16	0.28325146417711977
23305	17	0.16406817995595446
23305	18	0.3008928952943464
23305	19	0.23912686530677263
23305	20	0.2613792638060417
23305	21	0.4968356616983165
23305	22	-0.30965500597033113
23305	23	1.7394474236701853
23305	24	2.8747558135379485
23305	25	1.121777633041912
23305	26	-3.8972661345195085
23306	1	-0.020025298727496477
23306	2	0.019584950129939216
23306	3	0.02249369602578355
23306	4	0.05705543761768794
23306	5	-0.17870312562735435
23306	6	0.11970933931457495
23306	7	0.1919591396115763
23306	8	0.23729851542177727
23306	9	0.06265198628187818
23306	10	0.011399824389563662
23306	11	0.21315386666284297
23306	12	0.12860679944098052
23306	13	0.2304874864550257
23306	14	0.1964689459200244
23306	15	0.18381170172637695
23306	16	0.10089288380209638
23306	17	0.17661653848048786
23306	18	0.09881764119617742
23306	19	0.09812946018610802
23306	20	0.1559186857116046
23306	21	-0.12966348503054803
23306	22	0.925660619930671
23306	23	0.6329319777743301
23306	24	1.0405435178619697
23306	25	1.2241262196249068
23306	26	-3.297649716907575
23307	1	-0.03670640102842171
23307	2	-0.00572056744895022
23307	3	0.009664706647544818
23307	4	-0.13122453245626176
23307	5	-0.10224897991644966
23307	6	0.07594177820460146
23307	7	-0.036092704332489234
23307	8	0.050410310000295055
23307	9	0.004314791547571417
23307	10	-0.0962997209641685
23307	11	-0.1817766838978514
23307	12	-0.07892339585212937
23307	13	-0.032745845704255316
23307	14	0.02367195224717733
23307	15	0.013658450080441753
23307	16	-0.011469595104664165
23307	17	-0.07554951048140879
23307	18	0.06979815433098935
23307	19	0.03873679209713998
23307	20	0.01200972644377174
23307	21	-0.5071843502697106
23307	22	-0.3930090516312532
23307	23	-2.101245932294141
23307	24	0.7089729364949875
23307	25	-1.2549587433147806
23307	26	-3.349358926785225
23308	1	-0.04852390718007271
23308	2	-0.024115613746495512
23308	3	-0.03231692854341972
23308	4	-0.035036388156651554
23308	5	-0.06859251590930526
23308	6	0.09593251721556584
23308	7	-0.0706188763883091
23308	8	0.010461277661988788
23308	9	0.012837202217220067
23308	10	-0.06653908543732712
23308	11	-0.15639893334857646
23308	12	-0.16003200293998532
23308	13	-0.06963357520029234
23308	14	-0.03228723775568909
23308	15	-0.1079905746364318
23308	16	-0.05862573855064568
23308	17	-0.16047306267749661
23308	18	-0.065966613253849
23308	19	-0.061677415582622075
23308	20	0.05182476862727725
23308	21	-1.0343029328750966
23308	22	-1.0573846462536132
23308	23	-1.3038602357555398
23308	24	0.4708074734178602
23308	25	-0.7667796929829471
23308	26	-3.417725537537148
23309	1	0.010800844890493266
23309	2	-0.11376701807175493
23309	3	0.08842781899020835
23309	4	-0.08538601751904906
23309	5	-0.08051472891860811
23309	6	0.015024808184371352
23309	7	0.09290589646290925
23309	8	0.041866359367311645
23309	9	0.011137249813629069
23309	10	-0.1121836025958558
23309	11	-0.04912628663040408
23309	12	0.07110950048107156
23309	13	0.07143954879927605
23309	14	0.0010263097636382668
23309	15	0.08438862429655103
23309	16	-0.0730029109017849
23309	17	-0.061335938997835626
23309	18	-0.03214294610417312
23309	19	0.08696155380653181
23309	20	0.08490869334679019
23309	21	-0.12220564871671868
23309	22	-0.3541761782631525
23309	23	-1.3210475948508673
23309	24	0.3611070917459607
23309	25	-2.031016695942533
23309	26	2.940694037824354
23310	1	0.01932681589902785
23310	2	-0.04328941280692433
23310	3	0.019795689106480552
23310	4	0.02377113903419925
23310	5	0.009265406607600113
23310	6	0.04244718086456345
23310	7	0.10151258345669589
23310	8	-0.03739994111312228
23310	9	-0.07353938962987883
23310	10	0.04590701400604047
23310	11	-0.030110496588378055
23310	12	0.1741646830894723
23310	13	0.023587164496248647
23310	14	0.1145690992404127
23310	15	-0.03267442403570442
23310	16	0.06117363372085549
23310	17	-0.021597439846431143
23310	18	0.048265274009771986
23310	19	0.19200916187433137
23310	20	0.09217888987996048
23310	21	-0.17074081934104868
23310	22	-0.40330510023639476
23310	23	2.691151635830387
23310	24	0.23226516772488282
23310	25	1.5351051406278557
23310	26	-3.5424894038742245
23311	1	0.006331633428864336
23311	2	0.050659239766698505
23311	3	-0.05078316013710449
23311	4	-0.03980283016245423
23311	5	-0.06158695759251387
23311	6	0.009991079018554672
23311	7	-0.057250949189771916
23311	8	0.01392644318698899
23311	9	-0.056814095376751084
23311	10	-0.0932286946544707
23311	11	0.03963424638527613
23311	12	-0.0800811586488237
23311	13	0.016788302318033743
23311	14	0.011931019485544425
23311	15	0.0046612545257715965
23311	16	0.13125502857232618
23311	17	0.07035763878978685
23311	18	0.12352018278384236
23311	19	0.08639166704809043
23311	20	-0.07755023717862741
23311	21	-0.5803063728285203
23311	22	0.5207572028030363
23311	23	-1.1282637048438247
23311	24	-3.1745364035273838
23311	25	2.035510286126641
23311	26	-3.2281620703028118
23312	1	-0.018682337164786844
23312	2	0.06577105707602371
23312	3	-0.03353170727125132
23312	4	0.008342536640043363
23312	5	-0.01804528435583208
23312	6	0.157102394224097
23312	7	0.07419030396502535
23312	8	0.021051864743078852
23312	9	0.015229696932394177
23312	10	0.0424850164720425
23312	11	-0.06994972982584358
23312	12	-0.22084666229764593
23312	13	-0.06529253447962446
23312	14	-0.06579607384230002
23312	15	-0.11697269529005183
23312	16	0.1104573525056054
23312	17	-0.021219277950088156
23312	18	-0.03173569761202799
23312	19	0.17644661683181084
23312	20	0.06451053345623592
23312	21	-0.11045310664398045
23312	22	0.18969941370449916
23312	23	2.7312877993285802
23312	24	2.8327321164823687
23312	25	0.8860429506703262
23312	26	-2.878031038192283
23401	1	-0.042327750856198776
23401	2	-0.14806428382892278
23401	3	-0.08469188716102138
23401	4	-0.1992381298901229
23401	5	-0.21890620251564386
23401	6	-0.1996774902751568
23401	7	-0.05239521618787535
23401	8	-0.31383933778315765
23401	9	-0.3396978716040664
23401	10	-0.3658331721482284
23401	11	-0.4108145791489406
23401	12	-0.4694808827880621
23401	13	-0.25413794115346633
23401	14	-0.39182137022907426
23401	15	-0.45538640820832654
23401	16	-0.4229123556374219
23401	17	-0.4433517382439902
23401	18	-0.3462328356668607
23401	19	-0.2800178396609425
23401	20	-0.3469743974786468
23401	21	-0.7704066850392586
23401	22	-1.1026589889342873
23401	23	-1.514520047851903
23401	24	-1.809649530506757
23401	25	-2.2352586361546223
23401	26	-3.058876164602996
23402	1	0.0800580107862423
23402	2	-0.09690300443162414
23402	3	-0.08541274782989206
23402	4	-0.10822020030099111
23402	5	-0.14634222895656634
23402	6	-0.1905884970945877
23402	7	-0.227285299493019
23402	8	-0.22296904133740725
23402	9	-0.19651659929873944
23402	10	-0.2734539841462862
23402	11	-0.3897198716230861
23402	12	-0.27322030918032425
23402	13	-0.31513886034178284
23402	14	-0.2697083952480668
23402	15	-0.24458853715557893
23402	16	-0.08812999465008886
23402	17	-0.10340158063693394
23402	18	-0.19862367873253106
23402	19	-0.0317819485533235
23402	20	-0.27701591703707606
23402	21	-0.2696185402645135
23402	22	0.7462595725927947
23402	23	1.8445518490742536
23402	24	1.1616408983970743
23402	25	2.135077632232832
23402	26	-2.3282912268221807
23403	1	0.04286954857677827
23403	2	-0.02896924195684747
23403	3	0.0024950377608412566
23403	4	-0.021873320404989016
23403	5	-0.0051752401213747135
23403	6	-0.11428156499452768
23403	7	-0.036115048967957364
23403	8	-0.16391005375743362
23403	9	-0.22443971812734276
23403	10	-0.04989484033975344
23403	11	-0.20316460148937665
23403	12	-0.19097212909606753
23403	13	-0.06019720412699314
23403	14	-0.2035119091647246
23403	15	-0.020185325243289753
23403	16	-0.18446649745828125
23403	17	-0.07369438961568164
23403	18	-0.2623444675340352
23403	19	-0.09846274489888884
23403	20	-0.06563509475066809
23403	21	-0.17117931330578529
23403	22	0.4689292332563255
23403	23	1.1239119031020905
23403	24	2.7991528298037913
23403	25	2.3673481285497324
23403	26	-1.6409293610985287
23404	1	0.08287715694284259
23404	2	-0.11401359793557475
23404	3	-0.06597297247954614
23404	4	-0.11119393339643935
23404	5	-0.13663612672279868
23404	6	-0.05215685773112
23404	7	-0.19095307238468706
23404	8	-0.04569375603292514
23404	9	-0.2551626665793094
23404	10	-0.21430114086606977
23404	11	-0.15390310271565255
23404	12	-0.3365246250051257
23404	13	-0.3603752231595436
23404	14	-0.18345379877852253
23404	15	-0.1071969195661282
23404	16	-0.10047439503365752
23404	17	-0.030407268982891367
23404	18	-0.1411574091815737
23404	19	-0.253161549613516
23404	20	-0.05368177716006528
23404	21	0.3492431734927699
23404	22	-0.1266032422869614
23404	23	-1.58342152256267
23404	24	-1.0105456842669902
23404	25	-8.268899989019193
23404	26	8.558204227325064
23405	1	0.028750159349016258
23405	2	-0.07832268869520931
23405	3	-0.06469576623104345
23405	4	-0.0649384981383001
23405	5	-0.18134980465192285
23405	6	-0.1502433416804223
23405	7	-0.22345283283288353
23405	8	-0.13507197665437332
23405	9	-0.3769482432983793
23405	10	-0.47441247383058993
23405	11	-0.3491257070319591
23405	12	-0.3048912651028104
23405	13	-0.22035654070140254
23405	14	-0.3599665106818861
23405	15	-0.3377091903075282
23405	16	-0.16280397401381919
23405	17	-0.05703831645212887
23405	18	-0.17901148633851705
23405	19	-0.10123995749784598
23405	20	-0.08466569452337325
23405	21	-0.2298609421629152
23405	22	-0.3279782143011296
23405	23	-0.18045726212752555
23405	24	-3.128043346414046
23405	25	0.4248975901270171
23405	26	4.806289690790326
23406	1	0.0631711136024613
23406	2	-0.04725688397050476
23406	3	-0.08705005748288741
23406	4	-0.10047396755511784
23406	5	-0.2637103578649693
23406	6	-0.08608661651011573
23406	7	-0.06855383679621951
23406	8	-0.15090737520517905
23406	9	-0.3102233032596047
23406	10	-0.24708664472353803
23406	11	-0.35810578618296063
23406	12	-0.4205977563477532
23406	13	-0.41749756780771463
23406	14	-0.24993183238924388
23406	15	-0.27045391556367804
23406	16	-0.07057617522217896
23406	17	-0.17913902479881472
23406	18	-0.18391666416302854
23406	19	-0.10229877327586934
23406	20	-0.22387095170142146
23406	21	0.2107519994325422
23406	22	-0.22987482358296063
23406	23	-0.5321220377880032
23406	24	1.7249597516532802
23406	25	-0.9217568027822338
23406	26	-2.503586741570004
23407	1	-0.04623362359849992
23407	2	-0.18309612974697842
23407	3	-0.16701239242032173
23407	4	-0.1656702227882043
23407	5	-0.2147611752314127
23407	6	-0.06846963577578435
23407	7	-0.26934312325161613
23407	8	-0.2948291283845563
23407	9	-0.5090879988923049
23407	10	-0.38443187540763546
23407	11	-0.33141431689966083
23407	12	-0.4584757656825005
23407	13	-0.514495355994022
23407	14	-0.4337276208851719
23407	15	-0.641932676882135
23407	16	-0.3089774522440223
23407	17	-0.3754543704708766
23407	18	-0.39966488466586725
23407	19	-0.24422157719026671
23407	20	-0.23943883445388536
23407	21	-0.41740522873506336
23407	22	0.7170459710889219
23407	23	-1.304996810924763
23407	24	-0.4913390342372246
23407	25	-3.644500728117464
23407	26	3.4646052613153984
23408	1	-0.009209710528967463
23408	2	-0.1754083487937983
23408	3	-0.022146714872839368
23408	4	-0.12017763634645107
23408	5	-0.1753234589811683
23408	6	-0.03261645162397997
23408	7	-0.1821075669335741
23408	8	-0.26017997597724474
23408	9	-0.35228647469929797
23408	10	-0.34871156617070653
23408	11	-0.39902059002531587
23408	12	-0.4039520371030605
23408	13	-0.29575376974086254
23408	14	-0.27643780240450155
23408	15	-0.20535793148371795
23408	16	-0.20096078485200763
23408	17	-0.2848561747524343
23408	18	-0.3779215868071901
23408	19	-0.24999867153124455
23408	20	-0.2952212374841068
23408	21	-0.04545741493739186
23408	22	-0.09506133045072218
23408	23	-0.8171360276733921
23408	24	0.9015371673399066
23408	25	-2.933814662554205
23408	26	4.256294082561425
23409	1	-0.04396918175618936
23409	2	-0.16773508368920886
23409	3	-0.15717593652648887
23409	4	-0.1602264288771984
23409	5	-0.14595789654288893
23409	6	-0.08287634928085907
23409	7	-0.1816171279354606
23409	8	-0.25279556085919097
23409	9	-0.3877025578306359
23409	10	-0.38878706666447016
23409	11	-0.3316289929340144
23409	12	-0.4744560545193437
23409	13	-0.4398864566965983
23409	14	-0.5170193851318601
23409	15	-0.3644482896846313
23409	16	-0.22652272937126838
23409	17	-0.2783538630547966
23409	18	-0.3598920509422143
23409	19	-0.3028919518975286
23409	20	-0.14658578995739902
23409	21	-0.20692240281780983
23409	22	-0.3701765113466742
23409	23	1.0040576387239497
23409	24	1.2700891468712818
23409	25	2.401936235192448
23409	26	-2.638290328067896
23410	1	0.13825145727662758
23410	2	-0.04504318194290491
23410	3	-0.03325835832652757
23410	4	-0.04898645574344229
23410	5	-0.08605519072826695
23410	6	-0.13192547612791117
23410	7	-0.05025788786637264
23410	8	-0.13957257102998
23410	9	-0.17414705025051802
23410	10	-0.17505668861802803
23410	11	-0.2639020691190055
23410	12	-0.24562891001733078
23410	13	-0.24518179348416425
23410	14	-0.17974741238190717
23410	15	-0.19859384715920214
23410	16	-0.07824207306729392
23410	17	-0.13828156407187464
23410	18	-0.33874812463248105
23410	19	-0.19644707567415054
23410	20	-0.23495889492765798
23410	21	0.014621734583840862
23410	22	0.7147768565289745
23410	23	2.800203052272213
23410	24	4.084419505727549
23410	25	0.878892049815363
23410	26	-2.095311677137172
23411	1	0.07787562862305109
23411	2	-0.08355843698262433
23411	3	-0.1306499884226966
23411	4	-0.15177034105284903
23411	5	-0.1950137847664415
23411	6	-0.08783642912118239
23411	7	-0.20568299619893082
23411	8	-0.14394326545000524
23411	9	-0.26991762769091565
23411	10	-0.1268329748480994
23411	11	-0.29603019053880075
23411	12	-0.39153040581675214
23411	13	-0.23424573813372263
23411	14	-0.13328335718774298
23411	15	-0.1786748365908224
23411	16	-0.20942592298403895
23411	17	-0.12941324429232282
23411	18	-0.28278426651107225
23411	19	-0.1817906544923389
23411	20	-0.29229387378973115
23411	21	-0.43570184393557554
23411	22	-0.4771385871949789
23411	23	-0.6148121217550901
23411	24	-0.05613740003490264
23411	25	-0.9514385153065525
23411	26	-1.8375433220798705
23412	1	0.012822054346752765
23412	2	-0.08757735034467373
23412	3	-0.07639502695187161
23412	4	-0.0960182880723579
23412	5	-0.18370728745274434
23412	6	-0.1766567687829479
23412	7	-0.08545517996716256
23412	8	-0.16259155066568098
23412	9	-0.30592787217715767
23412	10	-0.30959047756928015
23412	11	-0.4639184717768785
23412	12	-0.5334755804091742
23412	13	-0.3239293030378576
23412	14	-0.35439411559196543
23412	15	-0.35166908836283994
23412	16	-0.27779917228481565
23412	17	-0.39832660802105124
23412	18	-0.5209539961100944
23412	19	-0.18029748691670733
23412	20	-0.14055251403256364
23412	21	-0.18177710331348607
23412	22	-0.8504042410506685
23412	23	-2.931660632580204
23412	24	-3.13012131827756
23412	25	-3.021279389720039
23412	26	-2.6847422519526276
23501	1	0.16583010904604478
23501	2	0.145531846720111
23501	3	0.17615207003592914
23501	4	0.15131998567641247
23501	5	0.19000079761946864
23501	6	0.33559840826280407
23501	7	0.28387202123489175
23501	8	0.284826497994878
23501	9	0.3237244197200866
23501	10	0.17876691751096985
23501	11	0.09498565205176135
23501	12	0.16460786153988494
23501	13	0.08495598302678076
23501	14	0.1439276534742504
23501	15	0.0792084399064592
23501	16	0.10607402472505356
23501	17	-0.020948088752049898
23501	18	0.07625861464456563
23501	19	0.09369315702611658
23501	20	0.21761360052709477
23501	21	0.42654133775910097
23501	22	-0.9337651558755695
23501	23	-0.8741058972966513
23501	24	-0.4883145559094366
23501	25	-0.11366278771370375
23501	26	-3.7162834904876796
23502	1	0.16030918861968857
23502	2	0.16847189616658298
23502	3	0.19534222546959867
23502	4	0.2041045381933415
23502	5	0.2385153807930216
23502	6	0.3882191932251473
23502	7	0.3441341790840369
23502	8	0.4296753873803638
23502	9	0.44369823876987624
23502	10	0.354996996369799
23502	11	0.26845587041740515
23502	12	0.29752687989429205
23502	13	0.4192927598350309
23502	14	0.40560191990543615
23502	15	0.16363609050318217
23502	16	0.4440846816151307
23502	17	0.36505047674549473
23502	18	0.20426437017822963
23502	19	0.292876358764282
23502	20	0.3581183590552115
23502	21	0.4847545093950778
23502	22	1.113788601763165
23502	23	2.479026016285335
23502	24	3.0777828335334902
23502	25	1.4658044120551068
23502	26	-3.6657622488290613
23503	1	0.20128343688557493
23503	2	0.1722851119677955
23503	3	0.17946826169975338
23503	4	0.2110478985518398
23503	5	0.13613200192298436
23503	6	0.3108227292536867
23503	7	0.45008713847428083
23503	8	0.28675445272810407
23503	9	0.3291811287722979
23503	10	0.22082436148345863
23503	11	0.19305849934593766
23503	12	0.16213944561652482
23503	13	0.3195723738081071
23503	14	0.44606970427252435
23503	15	0.19804232273168054
23503	16	0.2764863494103267
23503	17	0.2514039311100831
23503	18	0.316367466338356
23503	19	0.27510214998245885
23503	20	0.2802919676453115
23503	21	0.5030894181263825
23503	22	-0.10282830610444904
23503	23	2.233149235601342
23503	24	1.163470146895989
23503	25	-4.164466942998711
23503	26	2.7688978621047866
23504	1	0.12718662488414978
23504	2	0.1378861683219057
23504	3	0.09657007780728577
23504	4	0.10341851773681299
23504	5	0.13418705007112308
23504	6	0.3233888255034003
23504	7	0.3473387006443289
23504	8	0.2845504973534787
23504	9	0.27421849672546017
23504	10	0.011532225422705267
23504	11	-0.06075360899368576
23504	12	0.10976184075636297
23504	13	0.18184851478211783
23504	14	0.3025066862444774
23504	15	-0.08835168298578822
